Latitude;Longitude;City;URL
50.933;21.400;Ostrowiec Świętokrzyski;https://en.wikipedia.org/wiki/Ostrowiec_%C5%9Awi%C4%99tokrzyski
50.89083;21.66778;Ożarów;https://en.wikipedia.org/wiki/O%C5%BCar%C3%B3w
51.650;19.383;Pabianice;https://en.wikipedia.org/wiki/Pabianice
50.46639;19.65667;Pilica;https://en.wikipedia.org/wiki/Pilica_(Silesian_Voivodeship)
49.98194;21.28833;Pilzno;https://en.wikipedia.org/wiki/Pilzno
51.400;19.683;Piotrków Trybunalski;https://en.wikipedia.org/wiki/Piotrk%C3%B3w_Trybunalski
52.550;19.700;Płock;https://en.wikipedia.org/wiki/P%C5%82ock
50.43306;21.28028;Połaniec;https://en.wikipedia.org/wiki/Po%C5%82aniec
49.783;22.767;Przemyśl;https://en.wikipedia.org/wiki/Przemy%C5%9Bl
50.067;22.500;Przeworsk;https://en.wikipedia.org/wiki/Przeworsk
51.400;21.167;Radom;https://en.wikipedia.org/wiki/Radom
51.067;19.450;Radomsko;https://en.wikipedia.org/wiki/Radomsko
50.19472;21.27333;Radomyśl Wielki;https://en.wikipedia.org/wiki/Radomy%C5%9Bl_Wielki
53.41083;22.41000;Radziłów;https://en.wikipedia.org/wiki/Radzi%C5%82%C3%B3w
51.767;22.617;Radzyń Podlaski;https://en.wikipedia.org/wiki/Radzy%C5%84_Podlaski
50.267;21.983;Raniżów;https://en.wikipedia.org/wiki/Rani%C5%BC%C3%B3w
50.08611;21.63333;Ropczyce;https://en.wikipedia.org/wiki/Ropczyce
52.89028;21.39583;Różan;https://en.wikipedia.org/wiki/R%C3%B3%C5%BCan
50.59111;22.04167;Rozwadów;https://en.wikipedia.org/wiki/Rozwad%C3%B3w
49.567;21.883;Rymanów;https://en.wikipedia.org/wiki/Ryman%C3%B3w
50.033;22.000;Rzeszów;https://en.wikipedia.org/wiki/Rzesz%C3%B3w
52.33389;19.86583;Sanniki;https://en.wikipedia.org/wiki/Sanniki,_Masovian_Voivodeship
50.683;21.750;Sandomierz;https://en.wikipedia.org/wiki/Sandomierz
49.550;22.217;Sanok;https://en.wikipedia.org/wiki/Sanok
50.06944;21.70139;Sędziszów Małopolski;https://en.wikipedia.org/wiki/S%C4%99dzisz%C3%B3w_Ma%C5%82opolski
54.117;23.367;Sejny;https://en.wikipedia.org/wiki/Sejny
53.55306;23.44861;Sidra;https://en.wikipedia.org/wiki/Sidra,_Sok%C3%B3%C5%82ka_County
50.317;19.383;Sławków;https://en.wikipedia.org/wiki/S%C5%82awk%C3%B3w
52.683;20.467;Sochocin;https://en.wikipedia.org/wiki/Sochocin
50.23250;22.12083;Sokołów Małopolski;https://en.wikipedia.org/wiki/Soko%C5%82%C3%B3w_Ma%C5%82opolski
52.41111;18.50278;Sompolno;https://en.wikipedia.org/wiki/Sompolno
50.300;19.167;Sosnowiec;https://en.wikipedia.org/wiki/Sosnowiec
50.56333;21.17167;Staszów;https://en.wikipedia.org/wiki/Stasz%C3%B3w
49.883;21.783;Strzyżów;https://en.wikipedia.org/wiki/Strzy%C5%BC%C3%B3w
53.217;23.333;Supraśl;https://en.wikipedia.org/wiki/Supra%C5%9Bl
54.083;22.933;Suwałki;https://en.wikipedia.org/wiki/Suwa%C5%82ki
50.700;22.983;Szczebrzeszyn;https://en.wikipedia.org/wiki/Szczebrzeszyn
51.333;19.117;Szczerców;https://en.wikipedia.org/wiki/Szczerc%C3%B3w
53.56611;22.28500;Szczuczyn;https://en.wikipedia.org/wiki/Szczuczyn
50.583;21.683;Tarnobrzeg;https://en.wikipedia.org/wiki/Tarnobrzeg
50.367;22.733;Tarnogród;https://en.wikipedia.org/wiki/Tarnogr%C3%B3d
50.01250;20.98861;Tarnów;https://en.wikipedia.org/wiki/Tarn%C3%B3w
49.583;22.367;Tyrawa Wołoska;https://en.wikipedia.org/wiki/Tyrawa_Wo%C5%82oska
51.517;20.017;Tomaszów Mazowiecki;https://en.wikipedia.org/wiki/Tomasz%C3%B3w_Mazowiecki
50.92083;25.69722;Trochenbrod;https://en.wikipedia.org/wiki/Trochenbrod
53.333;22.683;Trzcianne;https://en.wikipedia.org/wiki/Trzcianne
49.967;22.033;Tyczyn;https://en.wikipedia.org/wiki/Tyczyn
53.20306;22.77083;Tykocin;https://en.wikipedia.org/wiki/Tykocin
50.500;22.267;Ulanów;https://en.wikipedia.org/wiki/Ulan%C3%B3w
51.700;18.633;Warta;https://en.wikipedia.org/wiki/Warta,_Poland
50.02278;23.16222;Wielkie Oczy;https://en.wikipedia.org/wiki/Wielkie_Oczy
53.200;22.383;Wizna;https://en.wikipedia.org/wiki/Wizna
50.85417;19.96694;Włoszczowa;https://en.wikipedia.org/wiki/W%C5%82oszczowa
50.91917;23.54667;Wojsławice;https://en.wikipedia.org/wiki/Wojs%C5%82awice,_Lublin_Voivodeship
52.91917;22.51444;Wysokie Mazowieckie;https://en.wikipedia.org/wiki/Wysokie_Mazowieckie
52.383;20.200;Wyszogród;https://en.wikipedia.org/wiki/Wyszogr%C3%B3d
53.017;23.333;Zabłudów;https://en.wikipedia.org/wiki/Zab%C5%82ud%C3%B3w
50.13278;20.88528;Żabno;https://en.wikipedia.org/wiki/%C5%BBabno
52.43778;20.61194;Zakroczym;https://en.wikipedia.org/wiki/Zakroczym
52.983;22.250;Zambrów;https://en.wikipedia.org/wiki/Zambr%C3%B3w
51.600;18.967;Zduńska Wola;https://en.wikipedia.org/wiki/Zdu%C5%84ska_Wola
51.467;19.217;Zelów;https://en.wikipedia.org/wiki/Zel%C3%B3w
51.850;19.417;Zgierz;https://en.wikipedia.org/wiki/Zgierz
49.617;21.533;Żmigród Nowy;https://en.wikipedia.org/wiki/%C5%BBmigr%C3%B3d_Nowy
50.17861;22.32417;Żołynia;https://en.wikipedia.org/wiki/%C5%BBo%C5%82ynia
47.717;29.967;Ananyiv;https://en.wikipedia.org/wiki/Ananyiv
49.07500;27.67611;Bar;https://en.wikipedia.org/wiki/Bar,_Ukraine
49.617;24.233;Bibrka;https://en.wikipedia.org/wiki/Bibrka
50.38;24.02;Belz;https://en.wikipedia.org/wiki/Belz
49.90000;28.56667;Berdychiv;https://en.wikipedia.org/wiki/Berdychiv
48.20556;22.64722;Berehove;https://en.wikipedia.org/wiki/Berehove
49.44583;24.93611;Berezhany;https://en.wikipedia.org/wiki/Berezhany
49.79889;30.11528;Bila Tserkva;https://en.wikipedia.org/wiki/Bila_Tserkva
49.06694;23.85139;Bolekhiv;https://en.wikipedia.org/wiki/Bolekhiv
49.28917;23.41889;Boryslav;https://en.wikipedia.org/wiki/Boryslav
51.25000;32.60000;Borzna;https://en.wikipedia.org/wiki/Borzna
48.267;26.133;Boiany;https://en.wikipedia.org/wiki/Boiany
50.083141;25.147651;Brody;https://en.wikipedia.org/wiki/Brody
48.833;28.950;Bratslav;https://en.wikipedia.org/wiki/Bratslav
49.08333;25.40000;Buchach;https://en.wikipedia.org/wiki/Buchach
49.1594;25.7047;Budaniv;https://en.wikipedia.org/wiki/Budaniv
49.24972;24.50000;Bukachivtsi;https://en.wikipedia.org/wiki/Bukachivtsi
49.267;24.633;Burshtyn;https://en.wikipedia.org/wiki/Burshtyn
51.50000;31.30000;Chernihiv;https://en.wikipedia.org/wiki/Chernihiv
48.30000;25.93333;Chernivtsi;https://en.wikipedia.org/wiki/Chernivtsi
51.27222;30.22417;Chernobyl;https://en.wikipedia.org/wiki/Chernobyl
50.82722;28.95583;Chopovychi;https://en.wikipedia.org/wiki/Chopovychi
49.00750;25.79056;Chortkiv;https://en.wikipedia.org/wiki/Chortkiv
48.533;24.633;Delatyn;https://en.wikipedia.org/wiki/Delatyn
49.267;27.433;Derazhnia;https://en.wikipedia.org/wiki/Derazhnia
48.97056;24.01111;Dolyna;https://en.wikipedia.org/wiki/Dolyna
49.35000;23.50000;Drohobych;https://en.wikipedia.org/wiki/Drohobych
48.88944;26.85694;Dunaivtsi;https://en.wikipedia.org/wiki/Dunaivtsi
48.66750;25.50028;Horodenka;https://en.wikipedia.org/wiki/Horodenka
49.067;26.217;Husiatyn;https://en.wikipedia.org/wiki/Husiatyn
49.78333;23.64444;Horodok;https://en.wikipedia.org/wiki/Horodok,_Lviv_Oblast
51.07083;30.25222;Hornostaypil;https://en.wikipedia.org/wiki/Hornostaypil
49.91528;30.22722;Justingrad;https://en.wikipedia.org/wiki/Justingrad
49.44722;28.52306;Kalynivka;https://en.wikipedia.org/wiki/Kalynivka,_Vinnytsia_Oblast
49.04417;24.35972;Kalush;https://en.wikipedia.org/wiki/Kalush,_Ukraine
48.68333;26.58333;Kamianets-Podilskyi;https://en.wikipedia.org/wiki/Kamianets-Podilskyi
49.233;25.917;Khorostkiv;https://en.wikipedia.org/wiki/Khorostkiv
48.50000;26.50000;Khotyn;https://en.wikipedia.org/wiki/Khotyn
51.58944;26.62139;Kolky;https://en.wikipedia.org/wiki/Kolky,_Rivne_Oblast
48.53056;25.04028;Kolomyia;https://en.wikipedia.org/wiki/Kolomyia
48.15000;23.13333;Korolevo;https://en.wikipedia.org/wiki/Korolevo
49.10806;25.91278;Kopychyntsi;https://en.wikipedia.org/wiki/Kopychyntsi
48.31500;25.09528;Kosiv;https://en.wikipedia.org/wiki/Kosiv
51.21667;24.71667;Kovel;https://en.wikipedia.org/wiki/Kovel
50.11972;25.71667;Kremenets;https://en.wikipedia.org/wiki/Kremenets
50.40;27.18;Krasnostav;https://en.wikipedia.org/wiki/Krasnostav,_Slavuta_Raion
49.61000;26.51000;Kupel;https://en.wikipedia.org/wiki/Kupel
48.25722;25.16722;Kuty;https://en.wikipedia.org/wiki/Kuty
49.3255;28.0872;Lityn;https://en.wikipedia.org/wiki/Lityn
49.383;27.617;Letychiv;https://en.wikipedia.org/wiki/Letychiv
51.22361;24.03278;Liuboml;https://en.wikipedia.org/wiki/Liuboml
50.92083;25.69722;Lozisht;https://en.wikipedia.org/wiki/Lozisht
49.83000;24.01417;Lvov;https://en.wikipedia.org/wiki/Lvov
50.75000;25.33583;Lutsk;https://en.wikipedia.org/wiki/Lutsk
49.717;28.667;Komsomolske (Makhnovka) Village;https://en.wikipedia.org/wiki/Komsomolske_(Makhnovka)_Village
50.45972;29.81472;Makariv;https://en.wikipedia.org/wiki/Makariv
49.033;24.850;Mariyampil;https://en.wikipedia.org/wiki/Mariyampil
49.43333;27.41667;Medzhybizh;https://en.wikipedia.org/wiki/Medzhybizh
48.45000;22.75000;Mukachevo;https://en.wikipedia.org/wiki/Mukachevo
48.633;24.583;Nadvirna;https://en.wikipedia.org/wiki/Nadvirna
48.967;28.850;Nemyriv;https://en.wikipedia.org/wiki/Nemyriv
51.03806;31.88611;Nizhyn;https://en.wikipedia.org/wiki/Nizhyn
50.58333;27.63333;Novohrad-Volynskyi;https://en.wikipedia.org/wiki/Novohrad-Volynskyi
48.19639;29.49639;Olhopil;https://en.wikipedia.org/wiki/Olhopil,_Vinnytsia_Oblast
49.96306;24.89389;Oles'ko;https://en.wikipedia.org/wiki/Oles%27ko
50.71667;25.81667;Olyka;https://en.wikipedia.org/wiki/Olyka
48.733;24.850;Ottynia;https://en.wikipedia.org/wiki/Ottynia
49.86917;29.44917;Pavoloch;https://en.wikipedia.org/wiki/Pavoloch
49.36917;29.28472;Pliskov, Ukraine;https://en.wikipedia.org/wiki/Pliskov,_Ukraine
49.26944;25.13611;Podgaytsy;https://en.wikipedia.org/wiki/Podgaytsy
50.433;17.350;Podkamen;https://en.wikipedia.org/wiki/Podkamen
49.48333;29.26667;Pohrebysche;https://en.wikipedia.org/wiki/Pohrebysche
50.12000;27.50778;Polonne;https://en.wikipedia.org/wiki/Polonne
50.18528;27.56361;Poninka;https://en.wikipedia.org/wiki/Poninka
50.60000;32.40000;Priluki;https://en.wikipedia.org/wiki/Priluki
49.033;25.983;Probezhna;https://en.wikipedia.org/wiki/Probezhna
49.41667;27.00000;Proskurov;https://en.wikipedia.org/wiki/Proskurov
49.37652;28.98759;Rachmastrivka;https://en.wikipedia.org/wiki/Rachmastrivka
50.22500;23.62417;Rava-Ruska;https://en.wikipedia.org/wiki/Rava-Ruska
49.417;24.617;Rohatyn;https://en.wikipedia.org/wiki/Rohatyn
50.617;26.250;Rivne;https://en.wikipedia.org/wiki/Rivne
50.750;33.467;Romny;https://en.wikipedia.org/wiki/Romny
49.717;29.233;Ruzhyn;https://en.wikipedia.org/wiki/Ruzhyn_(urban-type_settlement)
48.350;25.967;Sadagóra;https://en.wikipedia.org/wiki/Sadag%C3%B3ra
49.51667;23.20278;Sambir;https://en.wikipedia.org/wiki/Sambir
48.133;30.083;Savran;https://en.wikipedia.org/wiki/Savran,_Ukraine
48.750;28.083;Shargorod;https://en.wikipedia.org/wiki/Shargorod
50.18333;27.06667;Shepetivka;https://en.wikipedia.org/wiki/Shepetivka
48.99972;31.39222;Shpola;https://en.wikipedia.org/wiki/Shpola
48.783;28.567;Shpykiv;https://en.wikipedia.org/wiki/Shpykiv
48.85250;26.19444;Skala-Podol'skaya;https://en.wikipedia.org/wiki/Skala-Podol%27skaya
49.433;25.983;Skalat;https://en.wikipedia.org/wiki/Skalat
49.71667;29.66667;Skvyra;https://en.wikipedia.org/wiki/Skvyra
50.30278;26.86833;Slavuta;https://en.wikipedia.org/wiki/Slavuta
48.45000;25.56667;Snyatyn;https://en.wikipedia.org/wiki/Snyatyn
50.833;27.000;Sosnovoye;https://en.wikipedia.org/wiki/Sosnovoye
49.59583;27.62306;Stara Syniava;https://en.wikipedia.org/wiki/Stara_Syniava
49.75389;27.22028;Starokostiantyniv;https://en.wikipedia.org/wiki/Starokostiantyniv
51.12833;26.30417;Stepan;https://en.wikipedia.org/wiki/Stepan
48.15972;25.71500;Storozhynets;https://en.wikipedia.org/wiki/Storozhynets
49.25611;23.85028;Stryi;https://en.wikipedia.org/wiki/Stryi
49.550;30.500;Tarashcha;https://en.wikipedia.org/wiki/Tarashcha
49.84194;26.41194;Teofipol;https://en.wikipedia.org/wiki/Teofipol
49.37083;29.69000;Tetiev;https://en.wikipedia.org/wiki/Tetiev
49.30000;25.69028;Terebovlia;https://en.wikipedia.org/wiki/Terebovlia
48.86667;25.00000;Tlumach;https://en.wikipedia.org/wiki/Tlumach
48.84639;25.72528;Tovste;https://en.wikipedia.org/wiki/Tovste_(urban-type_settlement)
50.467;34.950;Trostyanets;https://en.wikipedia.org/wiki/Trostyanets
50.92083;25.69722;Trochinbrod;https://en.wikipedia.org/wiki/Trochinbrod
48.90056;25.82556;Ulashkovtse;https://en.wikipedia.org/wiki/Ulashkovtse
48.75000;30.21667;Uman;https://en.wikipedia.org/wiki/Uman
48.62389;22.29500;Uzhgorod;https://en.wikipedia.org/wiki/Uzhgorod
49.90000;25.73333;Vyshnivets;https://en.wikipedia.org/wiki/Vyshnivets
49.533;26.167;Volochysk;https://en.wikipedia.org/wiki/Volochysk
49.12944;24.49444;Voynilov;https://en.wikipedia.org/wiki/Voynilov
48.25000;25.19167;Vyzhnytsia;https://en.wikipedia.org/wiki/Vyzhnytsia
49.94694;23.39306;Yavoriv;https://en.wikipedia.org/wiki/Yavoriv
48.40528;24.94167;Yablanov;https://en.wikipedia.org/wiki/Yablanov
48.94167;25.74583;Yagelnitsa;https://en.wikipedia.org/wiki/Yagelnitsa
48.96139;25.44500;Yazlovets;https://en.wikipedia.org/wiki/Yazlovets
48.467;25.283;Zabolotiv;https://en.wikipedia.org/wiki/Zabolotiv
49.66667;25.77778;Zbarazh;https://en.wikipedia.org/wiki/Zbarazh
48.650;25.733;Zalishchyky;https://en.wikipedia.org/wiki/Zalishchyky
49.050;28.100;Zhmerynka;https://en.wikipedia.org/wiki/Zhmerynka
50.06667;23.96667;Zhovkva;https://en.wikipedia.org/wiki/Zhovkva
49.38500;24.14444;Zhydachiv;https://en.wikipedia.org/wiki/Zhydachiv
50.200;34.350;Zinkiv;https://en.wikipedia.org/wiki/Zinkiv
48.783;31.633;Zlatopol;https://en.wikipedia.org/wiki/Zlatopol
49.8074917;24.9030611;Zolochiv;https://en.wikipedia.org/wiki/Zolochiv
